mode: set
oops/main/internal/analytics1.go:13.100,17.16 3 1
oops/main/internal/analytics1.go:17.16,19.3 1 1
oops/main/internal/analytics1.go:20.2,20.62 1 1
oops/main/internal/analytics1.go:20.62,22.3 1 0
oops/main/internal/analytics1.go:25.2,31.16 4 1
oops/main/internal/analytics1.go:31.16,33.3 1 0
oops/main/internal/analytics1.go:34.2,34.59 1 1
oops/main/internal/analytics1.go:34.59,36.3 1 0
oops/main/internal/analytics1.go:39.2,40.31 2 1
oops/main/internal/analytics1.go:40.31,42.3 1 1
oops/main/internal/analytics1.go:45.2,46.35 2 1
oops/main/internal/analytics1.go:46.35,47.50 1 1
oops/main/internal/analytics1.go:47.50,49.4 1 1
oops/main/internal/analytics1.go:50.3,50.51 1 1
oops/main/internal/analytics1.go:54.2,54.33 1 1
oops/main/internal/analytics1.go:54.33,57.3 1 1
oops/main/internal/analytics1.go:60.2,61.33 2 1
oops/main/internal/analytics1.go:61.33,64.3 2 1
oops/main/internal/analytics1.go:66.2,66.18 1 1
oops/main/internal/analytics1.go:68.39,69.9 1 1
oops/main/internal/analytics1.go:70.17,71.14 1 1
oops/main/internal/analytics1.go:72.17,73.19 1 1
oops/main/internal/analytics1.go:74.17,75.19 1 1
oops/main/internal/analytics1.go:76.17,77.19 1 1
oops/main/internal/analytics1.go:78.17,79.19 1 1
oops/main/internal/analytics1.go:80.17,81.19 1 1
oops/main/internal/analytics1.go:82.10,83.18 1 1
oops/main/internal/analytics1.go:86.74,99.31 11 1
oops/main/internal/analytics1.go:99.31,101.3 1 1
oops/main/internal/analytics1.go:104.2,105.16 2 1
oops/main/internal/analytics1.go:105.16,107.3 1 0
oops/main/internal/analytics1.go:108.2,115.27 6 1
oops/main/internal/analytics1.go:115.27,116.12 1 1
oops/main/internal/analytics1.go:116.12,121.18 2 1
oops/main/internal/analytics1.go:121.18,123.5 1 0
oops/main/internal/analytics1.go:124.4,124.14 1 1
oops/main/internal/analytics1.go:128.2,129.16 2 1
oops/main/internal/analytics1.go:129.16,131.3 1 0
oops/main/internal/analytics1.go:132.2,133.16 2 1
oops/main/internal/analytics1.go:133.16,135.3 1 0
oops/main/internal/analytics1.go:137.2,137.48 1 1
oops/main/internal/analytics2.go:15.84,16.100 1 1
oops/main/internal/analytics2.go:16.100,18.3 1 1
oops/main/internal/analytics2.go:22.82,23.100 1 1
oops/main/internal/analytics2.go:23.100,25.3 1 1
oops/main/internal/analytics2.go:29.128,33.16 3 1
oops/main/internal/analytics2.go:33.16,35.3 1 1
oops/main/internal/analytics2.go:36.2,36.62 1 1
oops/main/internal/analytics2.go:36.62,38.3 1 0
oops/main/internal/analytics2.go:41.2,47.16 4 1
oops/main/internal/analytics2.go:47.16,49.3 1 0
oops/main/internal/analytics2.go:50.2,50.59 1 1
oops/main/internal/analytics2.go:50.59,52.3 1 0
oops/main/internal/analytics2.go:53.2,54.31 2 1
oops/main/internal/analytics2.go:54.31,56.3 1 1
oops/main/internal/analytics2.go:59.2,75.35 4 1
oops/main/internal/analytics2.go:75.35,77.10 2 1
oops/main/internal/analytics2.go:77.10,78.12 1 0
oops/main/internal/analytics2.go:80.3,80.51 1 1
oops/main/internal/analytics2.go:80.51,82.4 1 1
oops/main/internal/analytics2.go:83.3,84.52 2 1
oops/main/internal/analytics2.go:88.2,93.33 3 1
oops/main/internal/analytics2.go:93.33,94.29 1 1
oops/main/internal/analytics2.go:94.29,95.12 1 0
oops/main/internal/analytics2.go:97.3,98.18 2 1
oops/main/internal/analytics2.go:98.18,103.4 1 1
oops/main/internal/analytics2.go:107.2,107.43 1 1
oops/main/internal/analytics2.go:107.43,109.3 1 0
oops/main/internal/analytics2.go:112.2,125.29 13 1
oops/main/internal/analytics2.go:125.29,128.3 2 1
oops/main/internal/analytics2.go:130.2,130.24 1 1
oops/main/internal/analytics2.go:130.24,132.3 1 1
oops/main/internal/analytics2.go:134.2,135.16 2 1
oops/main/internal/analytics2.go:135.16,137.3 1 0
oops/main/internal/analytics2.go:138.2,146.29 7 1
oops/main/internal/analytics2.go:146.29,148.3 1 1
oops/main/internal/analytics2.go:149.2,152.16 3 1
oops/main/internal/analytics2.go:152.16,154.3 1 0
oops/main/internal/analytics2.go:155.2,155.59 1 1
oops/main/internal/analytics2.go:155.59,157.3 1 0
oops/main/internal/analytics2.go:159.2,159.50 1 1
oops/main/internal/analytics3.go:22.45,23.9 1 1
oops/main/internal/analytics3.go:24.24,25.19 1 1
oops/main/internal/analytics3.go:26.24,27.23 1 1
oops/main/internal/analytics3.go:28.10,29.17 1 1
oops/main/internal/analytics3.go:33.60,35.16 2 1
oops/main/internal/analytics3.go:35.16,37.3 1 1
oops/main/internal/analytics3.go:39.2,40.55 2 1
oops/main/internal/analytics3.go:40.55,42.3 1 0
oops/main/internal/analytics3.go:43.2,43.20 1 1
oops/main/internal/analytics3.go:46.76,52.31 2 1
oops/main/internal/analytics3.go:52.31,55.3 2 1
oops/main/internal/analytics3.go:56.2,56.15 1 1
oops/main/internal/analytics3.go:59.100,61.16 2 1
oops/main/internal/analytics3.go:61.16,63.3 1 0
oops/main/internal/analytics3.go:64.2,64.43 1 1
oops/main/internal/analytics3.go:67.66,78.16 4 1
oops/main/internal/analytics3.go:78.16,80.3 1 0
oops/main/internal/analytics3.go:81.2,81.59 1 1
oops/main/internal/analytics3.go:81.59,83.3 1 0
oops/main/internal/analytics3.go:86.2,93.39 4 1
oops/main/internal/analytics3.go:93.39,94.32 1 1
oops/main/internal/analytics3.go:94.32,95.53 1 1
oops/main/internal/analytics3.go:95.53,100.5 1 1
oops/main/internal/analytics3.go:101.4,101.68 1 1
oops/main/internal/analytics3.go:106.2,107.33 2 1
oops/main/internal/analytics3.go:107.33,109.3 1 1
oops/main/internal/analytics3.go:110.2,133.33 14 1
oops/main/internal/analytics3.go:133.33,135.37 2 1
oops/main/internal/analytics3.go:135.37,137.4 1 1
oops/main/internal/analytics3.go:138.3,139.17 2 1
oops/main/internal/analytics3.go:139.17,141.4 1 0
oops/main/internal/analytics3.go:142.3,146.21 5 1
